,x,y,z,t,curvature,L,R,kx,ky,kz,dist,pos,delta_t,delta_vel,vel,ay,ax,power_into_inverter,motor_torque,motor_efficiency,max_vel,time
0,101.89759904527608,120.20838330903986,0.0,1.1,3394.0594227510537,1.452389192886128,97723.09787741237,9.147737097798242e-07,-1.0192025392503682e-05,0.0,1.452389192886128,1.452389192886128,0.12050843587229416,0.9279255774506379,12.516141396580306,0.0013741556375871501,7.700088136850304,29832.752281579917,140.0,0.92,38.30229763256676,0.12050843587229416
1,103.333768495157,120.3372743924414,0.0,1.15,2222.073021040176,1.4419416077468918,63399.79193393657,1.4097182907794633e-06,-1.5709798731937685e-05,0.0,1.4419416077468918,2.89433080063302,0.11145204235647072,0.8432700860760651,13.359411482656371,0.002470888163519946,7.566214743548002,32221.575157256506,140.0,0.9199999999999999,38.30229763256676,0.23196047822876487
2,104.75433218464008,120.46473252257556,0.0,1.2000000000000002,1624.3537207265097,1.426270230641817,45753.18078364881,1.9528504326474323e-06,-2.1768986371951428e-05,0.0,1.426270230641817,4.320601031274837,0.10376163570507271,0.7724597414437614,14.131871224100133,0.0039007971053831867,7.444560180598591,34392.46340061302,140.0,0.92,38.30229763256676,0.33572211393383755
3,106.15408819359271,120.59028004835324,0.0,1.2500000000000002,1256.7123639956358,1.4053750623331511,34808.33141752503,2.5658717842514765e-06,-2.861394108039501e-05,0.0,1.4053750623331511,5.725976093607988,0.09700413991222037,0.7118262977292098,14.843697521829343,0.005737413319214751,7.338102253917675,36381.51505772444,140.0,0.92,38.30229763256676,0.4327262538460579
4,107.5278346018823,120.71343931868536,0.0,1.3000000000000005,1004.5075894389294,1.3792561039043088,27246.839811477577,3.2762982333562313e-06,-3.65549759248132e-05,0.0,1.3792561039043088,7.105232197512297,0.09090177247051927,0.658682187159248,15.502379708988592,0.008086638951308678,7.246087389251601,38214.99540546904,140.0,0.9200000000000002,38.30229763256676,0.5236280263165771
5,108.8703694893762,120.8337326824828,0.0,1.3500000000000003,818.6831203350296,1.3479133568267496,21651.635522848435,4.120387737983087e-06,-4.600172386554696e-05,0.0,1.3479133568267496,8.453145554339047,0.08526949919528139,0.6106099590565197,16.11298966804511,0.01109956688436093,7.160942245692343,39911.590276181916,140.0,0.9199999999999999,38.30229763256676,0.6088975255118585
6,110.1764909359418,120.95068248865638,0.0,1.4000000000000004,674.7770867202994,1.3113468230573664,17318.079397218946,5.147525859697582e-06,-5.7513227228948815e-05,0.0,1.3113468230573664,9.764492377396413,0.07997872917302096,0.5664102559094507,16.67939992395456,0.014991756885247988,7.082011201804849,41484.36352667672,140.0,0.92,38.30229763256676,0.6888762546848795
7,111.44099702144656,121.06381108611704,0.0,1.4500000000000004,559.2584660789271,1.2695565051788735,13857.5707867286,6.427037574598155e-06,-7.187594409780507e-05,0.0,1.2695565051788735,11.034048882575288,0.07493570399992668,0.5250882698328809,17.20448819378744,0.02007584057154158,7.007184049854189,42942.54397852598,140.0,0.92,38.30229763256676,0.7638119586848061
8,112.65868582575774,121.17264082377564,0.0,1.5000000000000004,464.0616596189533,1.222542406603399,11038.907912875446,8.059133975728859e-06,-9.022947257075154e-05,0.0,1.222542406603399,12.256591289178687,0.07007000818122512,0.4859076958259423,17.690395889613384,0.026813740665861757,6.9346030982216815,44292.85086014632,140.0,0.9200000000000002,38.30229763256676,0.8338819668660312
9,113.82435542874282,121.27669405054309,0.0,1.5500000000000005,384.10220876133553,1.1703045318736929,8716.10355595932,1.0193129327401118e-05,-0.00011427646694873445,0.0,1.1703045318736929,13.42689582105238,0.06532646055600391,0.4486262517837764,18.13902214139716,0.035904817413198564,6.867450769036726,45542.398190567495,140.0,0.9200000000000002,38.30229763256676,0.8992084274220351
10,114.93280391026916,121.37549311533024,0.0,1.6000000000000003,316.0346533844309,1.112842887114287,6792.224044307478,1.3058931355908555e-05,-0.0001466468792393462,0.0,1.112842887114287,14.539738708166666,0.06066048399516995,0.412823109654986,18.551845251052146,0.04844129435362921,6.805470092982719,46696.06820777647,140.0,0.9199999999999999,38.30229763256676,0.9598689114172051
11,115.97882935020414,121.46856036704796,0.0,1.6500000000000006,257.5836862633208,1.0501574807301308,5199.854264458651,1.7023862397444675e-05,-0.00019155811037588534,0.0,1.0501574807301308,15.589896188896798,0.05792349098045885,1.07872001483361,18.66943923700629,0.059508091384082286,-18.62318718320221,0.0,0.0,0.0,38.30229763256676,1.0177924023976639
12,116.95722982841517,121.55541815460718,0.0,1.7000000000000006,207.16195560640855,0.9822483245204611,3889.8757119651737,2.2700406818335085e-05,-0.00025607341826130764,0.0,0.9822483245204611,16.57214451341726,0.05747390555856145,1.000767582518292,17.59071922217268,0.07075457309843616,-17.412555711888892,0.0,0.0,0.0,38.30229763256676,1.0752663079562252
13,117.86280342476962,121.63558882691876,0.0,1.7500000000000009,163.64074657723538,0.9091154355268848,2824.6781946934148,3.116286401538859e-05,-0.00035264840508496725,0.0,0.9091154355268848,17.481259948944146,0.05637755688704823,0.9289337189112977,16.589951639654387,0.08683023884795381,-16.47701266609345,0.0,0.0,0.0,38.30229763256676,1.1316438648432734
14,118.69034821913488,121.70859473289356,0.0,1.8000000000000007,126.20665724531618,0.8307588392477256,1973.865409761173,4.441485767542901e-05,-0.0005046694977416653,0.0,0.8307588392477256,18.31201878819187,0.05453105644985623,0.8528355973410505,15.661017920743088,0.11109281445367065,-15.639447552703684,0.0,0.0,0.0,38.30229763256676,1.1861749212931296
15,119.43466229137834,121.77395822144253,0.0,1.8500000000000008,94.26885949492154,0.747178575559382,1311.4275445386934,6.648985471807237e-05,-0.0007596234534604791,0.0,0.747178575559382,19.059197363751252,0.05180624586371643,0.7712490395107164,14.808182323402038,0.15024504924953752,-14.887182552072868,0.0,0.0,0.0,38.30229763256676,1.2379811671568461
16,120.0905437213674,121.83120164147644,0.0,1.9000000000000008,67.39727296303951,0.6583747104359811,813.8103857523051,0.00010634367745792589,-0.0012241771332982293,0.0,0.6583747104359811,19.717572074187235,0.04808495596378506,0.6900540118625542,14.036933283891322,0.21889519895649306,-14.35072566942278,0.0,0.0,0.0,38.30229763256676,1.2860661231206312
17,120.65279058896942,121.8798473419063,0.0,1.9500000000000008,45.28026299406133,0.5643473613818031,458.55062982036475,0.00018664256890416544,-0.002172782681009152,0.0,0.5643473613818031,20.281919435569037,0.04325972978952572,0.6026403550370468,13.346879272028769,0.35419344127166935,-13.930747093639068,0.0,0.0,0.0,38.30229763256676,1.3293258529101568
18,121.11620097405182,121.91941767164292,0.0,2.000000000000001,27.69502920015741,0.46509675982281456,191.88681841460388,0.00043709207307051143,-0.005193043103214466,0.0,0.46509675982281456,20.74701619539185,0.03723053288649355,0.5037825441912436,12.744238916991723,0.7808184712860342,-13.531435226220069,0.0,0.0,0.0,38.30229763256676,1.3665563857966503
19,121.47899907108405,121.94960737780424,0.0,2.0500000000000007,8.813552686735164,0.36405202590881314,54.52288924529685,0.0014599265362365225,-0.018282723941397492,0.0,0.36405202590881314,21.111068221300663,0.030224062335514165,0.3907013195186818,12.240456372800478,2.57537149564923,-12.926830125664353,0.0,0.0,0.0,37.74340090211297,1.3967804481321644
20,121.75311353294398,121.9708008003363,0.0,2.100000000000001,3.734075324548876,0.27493253601453926,17.341709500506123,0.0039892348191155474,-0.05752628847409397,0.0,0.27493253601453926,21.386000757315202,0.023460438406650536,0.2615392341521297,11.849755053281797,7.743570255677957,-11.148096622013204,0.0,0.0,0.0,19.4956275373979,1.420240886538815
21,121.95389912711155,121.98355467739228,0.0,2.150000000000001,1.7352937908056147,0.2011902487825465,5.864079680398566,0.00788918975874639,-0.17034715695992553,0.0,0.2011902487825465,21.587191006097747,0.017361624250251225,0.0,11.588215819129667,22.89988424263702,-0.0,0.0,0.0,0.0,11.588215819129667,1.4376025107890662
22,122.09671062106672,121.98842574712528,0.0,2.200000000000001,0.8587247060809007,0.1428945419743169,2.0749410370835255,-0.0001662875256713388,-0.48194137693684425,0.0,0.1428945419743169,21.730085548072065,0.012331021807380266,0.0,11.588215819129667,26.127821386143857,-0.0,0.0,0.0,0.0,11.588215819129667,1.4499335325964464
23,122.1969027822894,121.9859707476884,0.0,2.250000000000001,0.4866668488216594,0.10022223402372585,0.8577304918140709,-0.09660272494686985,-1.1618582778967013,0.0,0.10022223402372585,21.83030778209579,0.008648633714456747,0.0,11.588215819129667,26.127821386143857,-0.0,0.0,0.0,0.0,11.588215819129667,1.458582166310903
24,122.2698303782596,121.97674641723478,0.0,2.300000000000001,0.3997878588164163,0.07350865613184761,0.5596924166801319,-0.3401246002637628,-1.7540229651603592,0.0,0.07350865613184761,21.903816438227636,0.0063433972303571125,0.0,11.588215819129667,26.127821386143857,-0.0,0.0,0.0,0.0,11.588215819129667,1.4649255635412601
25,122.33084817645722,121.96130949391753,0.0,2.3500000000000014,0.7467242362234049,0.06294021209361181,0.955562833262793,-0.2899421232917358,-1.0055364092585128,0.0,0.06294021209361181,21.966756650321248,0.005431397988783655,0.0,11.588215819129667,26.127821386143857,-0.0,0.0,0.0,0.0,11.588215819129667,1.4703569615300438
26,122.39531094436222,121.94021671588976,0.0,2.400000000000001,3.6017629647998533,0.06782590751993149,6.768351839165324,0.04524264094543304,0.14064892044798247,0.0,0.06782590751993149,22.03458255784118,0.0058530069320909105,0.0,11.588215819129667,19.840390845770123,-0.0,0.0,0.0,0.0,11.588215819129667,1.4762099684621348
